360,78,0.116883117,2
363,60,0.180821918,2
363,175,0.084398977,2
364,99,0.292016807,1
364,94,0.072847682,2
364,141,0.243445693,2
365,66,0.1264637,2
365,85,0.182012848,1
365,149,0.321148825,2
365,208,0.45631068,1
365,182,0.091816367,2
366,46,0.342323651,1
367,42,0.259681093,1
367,90,0.45625,2
367,229,0.129411765,2
368,222,0.107606679,2
369,95,0.255274262,1
369,175,0.46124031,1
370,64,0.127610209,2
370,179,0.547314578,2
371,32,0.15,2
371,162,0.206521739,2
372,86,0.105788423,2
372,211,0.555282555,1
372,232,0.483783784,2
373,87,0.072093023,1
376,54,0.158798283,2
376,70,0.21038961,1
376,210,0.232876712,1
377,87,0.387362637,1
378,90,0.216666667,2
379,105,0.274559194,2
379,62,0.281314168,1
379,203,0.459574468,1
379,195,0.229166667,1
380,43,0.147058824,2
380,69,0.52345679,2
380,235,0.498630137,2
380,202,0.298947368,1
381,70,0.113157895,1
381,137,0.51,2
382,68,0.325991189,2
382,211,0.623655914,2
383,137,0.211981567,2
383,123,0.524675325,2
385,73,0.126146789,1
385,81,0.459143969,1
385,202,0.515306122,2
386,198,0.282692308,2
386,125,0.463035019,1
386,202,0.425641026,2
387,86,0.4,1
387,236,0.403628118,2
388,46,0.295049505,1
388,175,0.204255319,2
390,225,0.204724409,1
390,166,0.144351464,1
391,33,0.285714286,2
391,152,0.39408867,1
391,140,0.330864198,1
391,227,0.60326087,2
391,190,0.298994975,1
391,214,0.319109462,2
392,216,0.173228346,1
392,160,0.077272727,1
392,142,0.167910448,1
392,170,0.219461698,2
392,202,0.531578947,1
394,69,0.408163265,2
395,145,0.548387097,1
397,109,0.569863014,2
397,202,0.249376559,1
398,119,0.618421053,2
399,87,0.155339806,1
399,73,0.367088608,2
399,63,0.070588235,2
400,60,0.18961039,2
400,100,0.27348643,1
400,204,0.063786008,1
401,100,0.165289256,1
401,106,0.423300971,2
401,236,0.438818565,2
402,104,0.11627907,1
402,124,0.539906103,2
402,144,0.27804878,1
403,76,0.170731707,1
403,237,0.44040404,1
404,91,0.101351351,1
405,212,0.552356021,1
405,134,0.131679389,1
405,127,0.309978769,1
406,95,0.118556701,2
406,160,0.186170213,2
407,226,0.485933504,2
409,80,0.255924171,2
410,39,0.153674833,1
410,50,0.231182796,2
410,114,0.121412804,2
411,51,0.3515625,1
412,49,0.20083682,3
412,57,0.099190283,2
412,64,0.425581395,2
412,204,0.183716075,3
412,188,0.167865707,2
413,158,0.243559719,3
414,161,0.453586498,2
415,33,0.172985782,1
417,53,0.186813187,2
417,70,0.200923788,3
418,50,0.609819121,3
418,75,0.396728016,2
418,210,0.358208955,2
421,60,0.245412844,1
421,190,0.290187891,3
422,68,0.458585859,2
422,73,0.188585608,3
422,108,0.418067227,2
425,55,0.623978202,1
425,201,0.195599022,2
426,57,0.225247525,1
426,230,0.264339152,2
427,54,0.189493433,2
427,79,0.535620053,3
427,104,0.281464531,1
427,201,0.33935743,1
428,58,0.072727273,1
428,46,0.111561866,3
428,83,0.119617225,3
430,31,0.551020408,2
430,183,0.091954023,1
431,55,0.442307692,2
431,62,0.175126904,3
432,135,0.1,3
433,82,0.127098321,3
433,87,0.086253369,1
433,157,0.291115312,3
434,92,0.359580052,2
434,238,0.411417323,3
436,55,0.393213573,1
436,107,0.370288248,1
437,123,0.188720174,1
437,138,0.387892377,1
438,105,0.474254743,2
438,108,0.269158879,1
439,114,0.3125,3
439,119,0.135514019,1
439,239,0.312149533,2
440,32,0.308457711,3
440,34,0.067698259,1
440,117,0.176806084,2
441,66,0.477822581,1
441,145,0.396514161,2
441,178,0.317073171,3
442,167,0.147001934,2
442,165,0.293248945,2
443,222,0.333333333,3
443,232,0.302238806,3
444,45,0.35770235,3
444,231,0.181578947,3
445,100,0.218045113,2
445,204,0.129753915,3
446,238,0.170132325,2
446,173,0.126482213,1
447,58,0.178137652,2
447,150,0.416,2
448,125,0.314159292,2
448,219,0.358056266,2
449,69,0.388888889,1
450,180,0.305769231,1
450,176,0.114441417,1
451,155,0.185803758,3
451,167,0.245231608,2
452,142,0.279017857,1
452,232,0.472941176,3
453,55,0.239726027,2
453,33,0.362586605,3
453,175,0.107476636,1
454,148,0.523316062,3
455,85,0.25,2
455,135,0.514511873,3
456,114,0.148373984,2
459,182,0.223602484,2
460,95,0.362244898,3
460,105,0.512953368,3
461,95,0.139917695,1
461,87,0.588528678,1
461,125,0.12195122,2
462,54,0.450643777,3
462,58,0.382566586,3
465,39,0.470725995,2
465,216,0.126705653,2
466,74,0.233243968,3
466,109,0.258706468,1
466,210,0.413043478,1
467,85,0.221987315,2
467,102,0.451030928,3
468,207,0.458426966,1
468,234,0.296703297,1
469,33,0.260787992,3
470,140,0.08125,3
470,96,0.576923077,3
470,216,0.124087591,3
471,111,0.245833333,2
471,146,0.275210084,3
472,42,0.193925234,2
472,159,0.58056266,2
473,55,0.100934579,2
473,105,0.142517815,2
473,221,0.373303167,2
474,121,0.271978022,3
474,139,0.138349515,3
474,215,0.513274336,3
474,208,0.391111111,2
475,73,0.182957393,2
475,142,0.246575342,2
475,185,0.214689266,3
476,70,0.296442688,2
476,54,0.34368071,3
476,139,0.143153527,3
476,131,0.251396648,3
476,199,0.523702032,3
477,102,0.133802817,2
478,30,0.078393881,3
478,69,0.29787234,2
478,96,0.58808933,2
478,83,0.377828054,2
479,47,0.311195446,2
479,131,0.189292543,2
479,89,0.251020408,2
479,88,0.464516129,2
479,139,0.533632287,2
480,39,0.12568306,2
480,138,0.345283019,2
480,118,0.118095238,3
480,236,0.125541126,3
480,164,0.436657682,3
480,219,0.325773196,2
482,69,0.152700186,3
482,165,0.169421488,3
483,72,0.280230326,2
483,125,0.179425837,3
483,106,0.143851508,2
483,108,0.197183099,2
483,198,0.388746803,2
484,82,0.43385214,2
485,113,0.409266409,2
485,158,0.153684211,3
486,68,0.232989691,3
486,31,0.465020576,3
486,226,0.388888889,3
486,196,0.277131783,3
487,137,0.083870968,3
488,228,0.114,2
488,240,0.157894737,3
489,32,0.502392344,3
489,194,0.178010471,2
490,140,0.315789474,2
490,123,0.222222222,2
492,73,0.174074074,3
492,84,0.467230444,3
493,55,0.491666667,3
493,33,0.238095238,3
493,156,0.098121086,3
494,49,0.178137652,3
494,88,0.384158416,3
494,88,0.305769231,3
494,156,0.22826087,2
495,107,0.098484848,3
495,227,0.096899225,2
495,218,0.218415418,3
496,237,0.119771863,2
497,98,0.328798186,2
498,92,0.216161616,3
498,169,0.076492537,3
500,57,0.409937888,3
500,208,0.145956607,2
501,74,0.268060837,3
501,53,0.224719101,3
501,46,0.408219178,3
501,197,0.5,2
504,187,0.451306413,2
505,149,0.488839286,3
505,194,0.433673469,3
506,64,0.183727034,2
506,150,0.206073753,2
506,209,0.149659864,2
507,74,0.277044855,2
508,88,0.233990148,2
508,104,0.18501171,3
508,209,0.062761506,3
509,65,0.558510638,3
510,36,0.567204301,2
510,51,0.341666667,2
510,131,0.172972973,2
510,83,0.271149675,2
510,232,0.257452575,2
512,180,0.162745098,2
512,163,0.265909091,3
513,42,0.081871345,2
513,65,0.095121951,2
514,68,0.508816121,3
514,236,0.389473684,3
514,223,0.403292181,3
514,238,0.360074627,3
515,132,0.258799172,2
515,235,0.230769231,3
515,218,0.491803279,3
516,50,0.287850467,2
516,143,0.31643002,2
516,238,0.318359375,3
517,35,0.218045113,2
517,76,0.189376443,2
518,212,0.088983051,3
519,173,0.448669202,3
520,147,0.149068323,3
520,159,0.371031746,2
520,159,0.233905579,2
521,146,0.065055762,2
521,103,0.301115242,2
522,48,0.501128668,2
522,203,0.258241758,3
523,41,0.256862745,3
523,99,0.163588391,3
524,69,0.113445378,3
525,62,0.544419134,2
526,63,0.184738956,3
526,141,0.23566879,3
526,93,0.118932039,3
526,236,0.271070615,3
527,97,0.065439673,3
527,164,0.386313466,3
528,52,0.2875,2
528,121,0.13229572,2
528,139,0.213836478,3
529,154,0.143617021,3
529,90,0.184060721,3
530,183,0.197696737,2
531,114,0.25,3
532,116,0.173640167,2
533,139,0.147704591,2
533,101,0.127701375,3
533,169,0.079518072,3
534,130,0.25631068,2
535,54,0.070362473,2
535,154,0.33557047,2
535,144,0.495145631,2
535,97,0.06693712,2
535,167,0.263257576,2
536,41,0.454901961,2
536,90,0.482093664,3
536,162,0.315789474,2
536,193,0.313580247,3
537,82,0.467213115,3
537,135,0.336864407,2
538,35,0.161137441,3
538,162,0.323834197,3
539,58,0.45631068,3
539,172,0.181308411,2
540,94,0.52027027,3